Compound,x_Zn,T_K,dHf_static_eV,dGf_eV_per_atom
MgZn2,0.666667,0.0,-0.1064,-0.167484
MgZn2,0.666667,10.0,-0.1064,-0.167484
MgZn2,0.666667,20.0,-0.1064,-0.167484
MgZn2,0.666667,30.0,-0.1064,-0.167485
MgZn2,0.666667,40.0,-0.1064,-0.167486
MgZn2,0.666667,50.0,-0.1064,-0.16749
MgZn2,0.666667,60.0,-0.1064,-0.167498
MgZn2,0.666667,70.0,-0.1064,-0.167513
MgZn2,0.666667,80.0,-0.1064,-0.167538
MgZn2,0.666667,90.0,-0.1064,-0.167576
MgZn2,0.666667,100.0,-0.1064,-0.16763
MgZn2,0.666667,110.0,-0.1064,-0.167702
MgZn2,0.666667,120.0,-0.1064,-0.167794
MgZn2,0.666667,130.0,-0.1064,-0.167909
MgZn2,0.666667,140.0,-0.1064,-0.168047
MgZn2,0.666667,150.0,-0.1064,-0.16821
MgZn2,0.666667,160.0,-0.1064,-0.168398
MgZn2,0.666667,170.0,-0.1064,-0.168613
MgZn2,0.666667,180.0,-0.1064,-0.168854
MgZn2,0.666667,190.0,-0.1064,-0.169121
MgZn2,0.666667,200.0,-0.1064,-0.169416
MgZn2,0.666667,210.0,-0.1064,-0.169736
MgZn2,0.666667,220.0,-0.1064,-0.170083
MgZn2,0.666667,230.0,-0.1064,-0.170456
MgZn2,0.666667,240.0,-0.1064,-0.170854
MgZn2,0.666667,250.0,-0.1064,-0.171278
MgZn2,0.666667,260.0,-0.1064,-0.171725
MgZn2,0.666667,270.0,-0.1064,-0.172197
MgZn2,0.666667,280.0,-0.1064,-0.172691
MgZn2,0.666667,290.0,-0.1064,-0.173208
MgZn2,0.666667,300.0,-0.1064,-0.173747
MgZn2,0.666667,310.0,-0.1064,-0.174308
MgZn2,0.666667,320.0,-0.1064,-0.174888
MgZn2,0.666667,330.0,-0.1064,-0.175489
MgZn2,0.666667,340.0,-0.1064,-0.176108
MgZn2,0.666667,350.0,-0.1064,-0.176746
MgZn2,0.666667,360.0,-0.1064,-0.177402
MgZn2,0.666667,370.0,-0.1064,-0.178075
MgZn2,0.666667,380.0,-0.1064,-0.178765
MgZn2,0.666667,390.0,-0.1064,-0.179471
MgZn2,0.666667,400.0,-0.1064,-0.180192
MgZn2,0.666667,410.0,-0.1064,-0.180928
MgZn2,0.666667,420.0,-0.1064,-0.181678
MgZn2,0.666667,430.0,-0.1064,-0.182442
MgZn2,0.666667,440.0,-0.1064,-0.183219
MgZn2,0.666667,450.0,-0.1064,-0.184009
MgZn2,0.666667,460.0,-0.1064,-0.184811
MgZn2,0.666667,470.0,-0.1064,-0.185625
MgZn2,0.666667,480.0,-0.1064,-0.18645
MgZn2,0.666667,490.0,-0.1064,-0.187286
MgZn2,0.666667,500.0,-0.1064,-0.188132
MgZn2,0.666667,510.0,-0.1064,-0.188989
MgZn2,0.666667,520.0,-0.1064,-0.189856
MgZn2,0.666667,530.0,-0.1064,-0.190731
MgZn2,0.666667,540.0,-0.1064,-0.191616
MgZn2,0.666667,550.0,-0.1064,-0.19251
MgZn2,0.666667,560.0,-0.1064,-0.193412
MgZn2,0.666667,570.0,-0.1064,-0.194321
MgZn2,0.666667,580.0,-0.1064,-0.195239
MgZn2,0.666667,590.0,-0.1064,-0.196164
MgZn2,0.666667,600.0,-0.1064,-0.197097
MgZn2,0.666667,610.0,-0.1064,-0.198036
MgZn2,0.666667,620.0,-0.1064,-0.198983
MgZn2,0.666667,630.0,-0.1064,-0.199935
MgZn2,0.666667,640.0,-0.1064,-0.200894
MgZn2,0.666667,650.0,-0.1064,-0.201859
MgZn2,0.666667,660.0,-0.1064,-0.20283
MgZn2,0.666667,670.0,-0.1064,-0.203807
MgZn2,0.666667,680.0,-0.1064,-0.204788
MgZn2,0.666667,690.0,-0.1064,-0.205776
MgZn2,0.666667,700.0,-0.1064,-0.206768
MgZn2,0.666667,710.0,-0.1064,-0.207765
MgZn2,0.666667,720.0,-0.1064,-0.208767
MgZn2,0.666667,730.0,-0.1064,-0.209774
MgZn2,0.666667,740.0,-0.1064,-0.210785
MgZn2,0.666667,750.0,-0.1064,-0.2118
MgZn2,0.666667,760.0,-0.1064,-0.21282
MgZn2,0.666667,770.0,-0.1064,-0.213844
MgZn2,0.666667,780.0,-0.1064,-0.214871
MgZn2,0.666667,790.0,-0.1064,-0.215903
MgZn2,0.666667,800.0,-0.1064,-0.216938
MgZn2,0.666667,810.0,-0.1064,-0.217976
MgZn2,0.666667,820.0,-0.1064,-0.219018
MgZn2,0.666667,830.0,-0.1064,-0.220064
MgZn2,0.666667,840.0,-0.1064,-0.221112
MgZn2,0.666667,850.0,-0.1064,-0.222164
MgZn2,0.666667,860.0,-0.1064,-0.223219
MgZn2,0.666667,870.0,-0.1064,-0.224277
MgZn2,0.666667,880.0,-0.1064,-0.225338
MgZn2,0.666667,890.0,-0.1064,-0.226401
MgZn2,0.666667,900.0,-0.1064,-0.227468
MgZn2,0.666667,910.0,-0.1064,-0.228537
MgZn2,0.666667,920.0,-0.1064,-0.229608
MgZn2,0.666667,930.0,-0.1064,-0.230682
MgZn2,0.666667,940.0,-0.1064,-0.231759
MgZn2,0.666667,950.0,-0.1064,-0.232838
MgZn2,0.666667,960.0,-0.1064,-0.233919
MgZn2,0.666667,970.0,-0.1064,-0.235002
MgZn2,0.666667,980.0,-0.1064,-0.236088
MgZn2,0.666667,990.0,-0.1064,-0.237176
MgZn2,0.666667,1000.0,-0.1064,-0.238265
Mg4Zn7,0.636364,0.0,-0.1016,-0.15901
Mg4Zn7,0.636364,10.0,-0.1016,-0.15901
Mg4Zn7,0.636364,20.0,-0.1016,-0.15901
Mg4Zn7,0.636364,30.0,-0.1016,-0.159011
Mg4Zn7,0.636364,40.0,-0.1016,-0.159012
Mg4Zn7,0.636364,50.0,-0.1016,-0.159016
Mg4Zn7,0.636364,60.0,-0.1016,-0.159023
Mg4Zn7,0.636364,70.0,-0.1016,-0.159037
Mg4Zn7,0.636364,80.0,-0.1016,-0.159059
Mg4Zn7,0.636364,90.0,-0.1016,-0.159094
Mg4Zn7,0.636364,100.0,-0.1016,-0.159143
Mg4Zn7,0.636364,110.0,-0.1016,-0.159209
Mg4Zn7,0.636364,120.0,-0.1016,-0.159294
Mg4Zn7,0.636364,130.0,-0.1016,-0.1594
Mg4Zn7,0.636364,140.0,-0.1016,-0.159528
Mg4Zn7,0.636364,150.0,-0.1016,-0.15968
Mg4Zn7,0.636364,160.0,-0.1016,-0.159855
Mg4Zn7,0.636364,170.0,-0.1016,-0.160055
Mg4Zn7,0.636364,180.0,-0.1016,-0.160281
Mg4Zn7,0.636364,190.0,-0.1016,-0.160531
Mg4Zn7,0.636364,200.0,-0.1016,-0.160807
Mg4Zn7,0.636364,210.0,-0.1016,-0.161108
Mg4Zn7,0.636364,220.0,-0.1016,-0.161434
Mg4Zn7,0.636364,230.0,-0.1016,-0.161785
Mg4Zn7,0.636364,240.0,-0.1016,-0.16216
Mg4Zn7,0.636364,250.0,-0.1016,-0.162559
Mg4Zn7,0.636364,260.0,-0.1016,-0.16298
Mg4Zn7,0.636364,270.0,-0.1016,-0.163425
Mg4Zn7,0.636364,280.0,-0.1016,-0.163892
Mg4Zn7,0.636364,290.0,-0.1016,-0.16438
Mg4Zn7,0.636364,300.0,-0.1016,-0.164888
Mg4Zn7,0.636364,310.0,-0.1016,-0.165417
Mg4Zn7,0.636364,320.0,-0.1016,-0.165965
Mg4Zn7,0.636364,330.0,-0.1016,-0.166533
Mg4Zn7,0.636364,340.0,-0.1016,-0.167118
Mg4Zn7,0.636364,350.0,-0.1016,-0.167721
Mg4Zn7,0.636364,360.0,-0.1016,-0.168341
Mg4Zn7,0.636364,370.0,-0.1016,-0.168977
Mg4Zn7,0.636364,380.0,-0.1016,-0.169628
Mg4Zn7,0.636364,390.0,-0.1016,-0.170295
Mg4Zn7,0.636364,400.0,-0.1016,-0.170977
Mg4Zn7,0.636364,410.0,-0.1016,-0.171672
Mg4Zn7,0.636364,420.0,-0.1016,-0.172381
Mg4Zn7,0.636364,430.0,-0.1016,-0.173103
Mg4Zn7,0.636364,440.0,-0.1016,-0.173838
Mg4Zn7,0.636364,450.0,-0.1016,-0.174584
Mg4Zn7,0.636364,460.0,-0.1016,-0.175342
Mg4Zn7,0.636364,470.0,-0.1016,-0.176111
Mg4Zn7,0.636364,480.0,-0.1016,-0.176891
Mg4Zn7,0.636364,490.0,-0.1016,-0.177681
Mg4Zn7,0.636364,500.0,-0.1016,-0.178481
Mg4Zn7,0.636364,510.0,-0.1016,-0.179291
Mg4Zn7,0.636364,520.0,-0.1016,-0.18011
Mg4Zn7,0.636364,530.0,-0.1016,-0.180937
Mg4Zn7,0.636364,540.0,-0.1016,-0.181773
Mg4Zn7,0.636364,550.0,-0.1016,-0.182617
Mg4Zn7,0.636364,560.0,-0.1016,-0.18347
Mg4Zn7,0.636364,570.0,-0.1016,-0.184329
Mg4Zn7,0.636364,580.0,-0.1016,-0.185197
Mg4Zn7,0.636364,590.0,-0.1016,-0.186071
Mg4Zn7,0.636364,600.0,-0.1016,-0.186952
Mg4Zn7,0.636364,610.0,-0.1016,-0.187839
Mg4Zn7,0.636364,620.0,-0.1016,-0.188733
Mg4Zn7,0.636364,630.0,-0.1016,-0.189633
Mg4Zn7,0.636364,640.0,-0.1016,-0.190539
Mg4Zn7,0.636364,650.0,-0.1016,-0.19145
Mg4Zn7,0.636364,660.0,-0.1016,-0.192367
Mg4Zn7,0.636364,670.0,-0.1016,-0.19329
Mg4Zn7,0.636364,680.0,-0.1016,-0.194217
Mg4Zn7,0.636364,690.0,-0.1016,-0.19515
Mg4Zn7,0.636364,700.0,-0.1016,-0.196087
Mg4Zn7,0.636364,710.0,-0.1016,-0.197029
Mg4Zn7,0.636364,720.0,-0.1016,-0.197975
Mg4Zn7,0.636364,730.0,-0.1016,-0.198926
Mg4Zn7,0.636364,740.0,-0.1016,-0.19988
Mg4Zn7,0.636364,750.0,-0.1016,-0.200839
Mg4Zn7,0.636364,760.0,-0.1016,-0.201802
Mg4Zn7,0.636364,770.0,-0.1016,-0.202769
Mg4Zn7,0.636364,780.0,-0.1016,-0.203739
Mg4Zn7,0.636364,790.0,-0.1016,-0.204713
Mg4Zn7,0.636364,800.0,-0.1016,-0.20569
Mg4Zn7,0.636364,810.0,-0.1016,-0.206671
Mg4Zn7,0.636364,820.0,-0.1016,-0.207655
Mg4Zn7,0.636364,830.0,-0.1016,-0.208642
Mg4Zn7,0.636364,840.0,-0.1016,-0.209632
Mg4Zn7,0.636364,850.0,-0.1016,-0.210625
Mg4Zn7,0.636364,860.0,-0.1016,-0.211621
Mg4Zn7,0.636364,870.0,-0.1016,-0.212619
Mg4Zn7,0.636364,880.0,-0.1016,-0.213621
Mg4Zn7,0.636364,890.0,-0.1016,-0.214625
Mg4Zn7,0.636364,900.0,-0.1016,-0.215631
Mg4Zn7,0.636364,910.0,-0.1016,-0.21664
Mg4Zn7,0.636364,920.0,-0.1016,-0.217652
Mg4Zn7,0.636364,930.0,-0.1016,-0.218666
Mg4Zn7,0.636364,940.0,-0.1016,-0.219682
Mg4Zn7,0.636364,950.0,-0.1016,-0.2207
Mg4Zn7,0.636364,960.0,-0.1016,-0.221721
Mg4Zn7,0.636364,970.0,-0.1016,-0.222743
Mg4Zn7,0.636364,980.0,-0.1016,-0.223768
Mg4Zn7,0.636364,990.0,-0.1016,-0.224795
Mg4Zn7,0.636364,1000.0,-0.1016,-0.225823
Mg21Zn25,0.543478,0.0,-0.089,-0.13757
Mg21Zn25,0.543478,10.0,-0.089,-0.13757
Mg21Zn25,0.543478,20.0,-0.089,-0.13757
Mg21Zn25,0.543478,30.0,-0.089,-0.137571
Mg21Zn25,0.543478,40.0,-0.089,-0.137573
Mg21Zn25,0.543478,50.0,-0.089,-0.137576
Mg21Zn25,0.543478,60.0,-0.089,-0.137584
Mg21Zn25,0.543478,70.0,-0.089,-0.137597
Mg21Zn25,0.543478,80.0,-0.089,-0.137618
Mg21Zn25,0.543478,90.0,-0.089,-0.13765
Mg21Zn25,0.543478,100.0,-0.089,-0.137694
Mg21Zn25,0.543478,110.0,-0.089,-0.137754
Mg21Zn25,0.543478,120.0,-0.089,-0.13783
Mg21Zn25,0.543478,130.0,-0.089,-0.137924
Mg21Zn25,0.543478,140.0,-0.089,-0.138038
Mg21Zn25,0.543478,150.0,-0.089,-0.138172
Mg21Zn25,0.543478,160.0,-0.089,-0.138327
Mg21Zn25,0.543478,170.0,-0.089,-0.138504
Mg21Zn25,0.543478,180.0,-0.089,-0.138704
Mg21Zn25,0.543478,190.0,-0.089,-0.138925
Mg21Zn25,0.543478,200.0,-0.089,-0.139169
Mg21Zn25,0.543478,210.0,-0.089,-0.139435
Mg21Zn25,0.543478,220.0,-0.089,-0.139723
Mg21Zn25,0.543478,230.0,-0.089,-0.140033
Mg21Zn25,0.543478,240.0,-0.089,-0.140364
Mg21Zn25,0.543478,250.0,-0.089,-0.140715
Mg21Zn25,0.543478,260.0,-0.089,-0.141087
Mg21Zn25,0.543478,270.0,-0.089,-0.141479
Mg21Zn25,0.543478,280.0,-0.089,-0.141889
Mg21Zn25,0.543478,290.0,-0.089,-0.142318
Mg21Zn25,0.543478,300.0,-0.089,-0.142766
Mg21Zn25,0.543478,310.0,-0.089,-0.14323
Mg21Zn25,0.543478,320.0,-0.089,-0.143712
Mg21Zn25,0.543478,330.0,-0.089,-0.14421
Mg21Zn25,0.543478,340.0,-0.089,-0.144723
Mg21Zn25,0.543478,350.0,-0.089,-0.145251
Mg21Zn25,0.543478,360.0,-0.089,-0.145794
Mg21Zn25,0.543478,370.0,-0.089,-0.146351
Mg21Zn25,0.543478,380.0,-0.089,-0.146922
Mg21Zn25,0.543478,390.0,-0.089,-0.147505
Mg21Zn25,0.543478,400.0,-0.089,-0.148101
Mg21Zn25,0.543478,410.0,-0.089,-0.148708
Mg21Zn25,0.543478,420.0,-0.089,-0.149328
Mg21Zn25,0.543478,430.0,-0.089,-0.149958
Mg21Zn25,0.543478,440.0,-0.089,-0.150599
Mg21Zn25,0.543478,450.0,-0.089,-0.15125
Mg21Zn25,0.543478,460.0,-0.089,-0.151911
Mg21Zn25,0.543478,470.0,-0.089,-0.152581
Mg21Zn25,0.543478,480.0,-0.089,-0.15326
Mg21Zn25,0.543478,490.0,-0.089,-0.153948
Mg21Zn25,0.543478,500.0,-0.089,-0.154645
Mg21Zn25,0.543478,510.0,-0.089,-0.155349
